RegionID,SizeRank,RegionName,RegionType,StateName,11/30/2017,12/31/2017,1/31/2018,2/28/2018,3/31/2018,4/30/2018,5/31/2018,6/30/2018,7/31/2018,8/31/2018,9/30/2018,10/31/2018,11/30/2018,12/31/2018,1/31/2019,2/28/2019,3/31/2019,4/30/2019,5/31/2019,6/30/2019,7/31/2019,8/31/2019,9/30/2019,10/31/2019,11/30/2019,12/31/2019,1/31/2020,2/29/2020,3/31/2020,4/30/2020,5/31/2020,6/30/2020,7/31/2020,8/31/2020,9/30/2020,10/31/2020,11/30/2020,12/31/2020,1/31/2021,2/28/2021,3/31/2021,4/30/2021,5/31/2021,6/30/2021,7/31/2021,8/31/2021,9/30/2021,10/31/2021,11/30/2021,12/31/2021
394530,21,"Denver, CO",Msa,CO,400000,415000,419745,430000,435000,450000,446924,450000,443385,442100,430000,434000,434062,430000,427125,430000,442500,450000,456000,456055,460000,455000,443000,450000,446829,444035,450000,459000,468531,464405,465000,467000,483200,489100,485000,495000,492664,480000,495000,512250,535000,560000,575000,585000,585750,579950,570000,581100,587528,587000
394982,22,"Pittsburgh, PA",Msa,PA,163000,153750,150450,154250,162500,163500,167000,182500,175000,172000,166950,157500,160000,163000,158500,160000,166950,168000,176500,190000,185000,185700,175000,170000,174900,172463,159000,163050,175000,193250,190000,190000,200000,200000,200000,191500,189000,185500,177500,185000,200000,199000,215000,225000,222050,213900,205950,207700,208000,195000
394998,23,"Portland, OR",Msa,OR,371500,375000,387500,383700,390000,400000,405000,410000,400000,409900,397250,392850,395000,390000,390000,400000,400000,402000,418000,416000,416000,419000,408000,415000,421750,414998,419858,420000,429900,427025,423300,435000,449900,452000,450000,457450,450000,452500,459960,475000,485000,500000,515000,525000,525000,530000,515000,530000,525000,520000
394458,24,"Charlotte, NC",Msa,NC,236000,252500,231308,239500,245000,250000,254950,265000,255000,255300,248000,250000,259000,262000,243000,251000,262000,265000,275000,280000,279075,272500,275000,269710,270000,280000,265000,275000,285000,287000,275000,290000,295000,300000,299000,302373,300000,295000,293900,297250,315000,320840,340000,345000,347995,350000,350000,350500,363000,359000
395045,25,"Sacramento, CA",Msa,CA,399000,400000,385000,400000,411000,415000,419000,425000,419000,415000,420000,408146,415000,409000,399000,412750,419000,427000,430250,439000,435000,436000,425000,423000,430000,434500,428000,440000,449000,450000,449000,465000,480000,,494000,495000,490000,489000,485000,500250,522750,528000,550000,566000,560000,560000,558250,550000,560000,555000
395055,26,"San Antonio, TX",Msa,TX,215000,225900,214000,212000,220000,220000,230000,234500,230000,230000,222000,224900,225000,225000,216250,221500,225000,225000,237500,239375,238000,236990,234000,235000,231250,237000,227900,234900,236945,240000,244472,249900,256250,255082,256000,257999,257000,260000,254500,260000,262000,272900,280000,289000,295000,295000,295499,300409,301000,306000
394943,27,"Orlando, FL",Msa,FL,250000,255000,259900,252700,259900,260628,264000,268500,267580,267000,274000,266530,267900,272000,273450,272000,274000,272200,278000,285000,280000,283600,280000,277967,280000,290000,281501,280000,280000,286000,285000,285000,291470,299500,295000,292000,300000,299000,297990,312900,315000,320900,334589,345000,350500,350112,354041,360000,365000,370000
394466,28,"Cincinnati, OH",Msa,OH,178750,175000,170000,174250,183500,185000,189900,190000,192000,193000,181000,182500,189900,182000,174000,180000,187500,190000,201800,210000,207000,200000,199250,193700,200000,206950,185000,200000,210000,210000,207000,219950,225500,232500,225000,220000,225000,220000,205950,215400,225000,230000,236750,258000,255000,256000,249000,249900,245000,240000
394475,29,"Cleveland, OH",Msa,OH,148000,144900,137000,137500,144900,149500,155000,161350,154950,156000,153000,146000,147900,143950,149000,141000,150000,150000,165000,170000,169000,168000,159000,157500,154250,154900,157000,158000,165750,170000,170000,176035,183000,185000,180000,181500,176000,179000,165000,169250,175800,180000,191500,201000,205756,203000,191988,195000,189400,185000
394735,30,"Kansas City, MO",Msa,MO,200000,200000,202375,199925,210250,215000,221000,225000,221000,214975,208000,214700,214200,206500,212000,207800,220000,229000,237000,239900,233000,230000,225000,219900,220000,227900,220000,223000,241500,240000,245500,253000,260000,260000,260500,255000,253250,248000,249975,250000,262000,274000,285000,285000,288750,276150,275000,275000,275000,275000
394775,31,"Las Vegas, NV",Msa,NV,275000,285000,275000,285000,286123,295000,300000,299900,297239,300000,307975,305000,310000,315000,313000,312500,314475,309194,306760,310000,310000,319000,320838,318000,318000,318000,314970,324900,325000,315896,325000,330321,330000,333000,331000,335000,336839,337950,335000,345245,355000,363000,375000,385000,394950,395860,400000,400000,410000,413000
394492,32,"Columbus, OH",Msa,OH,194000,204700,202000,201800,201000,202128,212000,227000,212000,212000,211500,212700,205000,215000,200000,205000,220000,225000,236200,240000,232000,225000,221000,227900,215000,220100,225000,224000,242000,247000,242200,245000,260000,249999,242400,250000,245000,242900,242050,232000,257700,269350,280000,288265,286900,291000,280000,275000,271000,280000
394705,33,"Indianapolis, IN",Msa,IN,170000,170000,164000,169000,179000,180200,189900,196000,187500,183000,183000,181000,185000,187107,175000,175000,185000,193000,200000,209900,210000,208000,198200,203000,196000,200000,190000,194255,218000,218000,221000,225000,230000,235000,232950,226750,230000,225000,218000,229500,230000,242950,262000,262000,261000,259900,255000,261645,262500,255000
395059,34,"San Jose, CA",Msa,CA,1075000,1078500,982500,1180000,1275000,1235000,1238500,1225000,1168000,1200000,1103000,1145000,1082500,1000500,1050000,1060000,1137000,1150000,1190000,1195000,1165250,1075000,1060000,1095500,1117000,1051498,1030000,1170000,1130000,1154000,1212000,1192500,1209000,1235000,1196750,1250000,1199000,1200000,1200000,1250000,1360000,1380000,1420000,1450000,1420000,1400000,1380000,1450000,1437000,1460000
394355,35,"Austin, TX",Msa,TX,294950,305000,295413,300000,300000,315000,320000,326000,320000,325250,305000,308000,303509,307250,299995,298500,314990,324338,338863,335000,327000,328000,320000,325000,310640,324995,310995,327000,335000,330000,332990,349000,362000,358000,365000,372500,370000,375010,373200,405000,442000,490000,480000,500000,501000,485000,470000,465145,485000,489900
395194,36,"Virginia Beach, VA",Msa,VA,241700,242500,240000,248775,245000,246978,260000,262500,259000,252500,250000,250000,249900,245000,234900,250000,240000,255000,265000,265000,271250,265000,262225,257126,252000,258500,252000,253500,263000,275000,285000,286500,300000,298500,300000,299900,300000,293000,289700,285000,293455,300000,300000,306000,305000,300000,299000,295000,295500,298000
394902,37,"Nashville, TN",Msa,TN,269900,278940,265945,270000,275000,278000,282900,292300,294990,290000,274300,283833,280000,293100,282605,280000,289900,290000,302488,312000,305000,307871,303200,300000,310000,315000,298000,299900,317000,315000,309350,317720,329900,328900,324995,336458,325000,328688,323885,334945,345000,356663,371995,385000,390000,392000,388000,405900,400000,410000
395005,38,"Providence, RI",Msa,RI,275000,268900,257000,260000,275000,275250,280000,296000,294000,285000,288138,282000,280000,275000,269000,270000,289450,289250,310000,310000,311000,305000,308950,299000,303000,300000,300000,288000,317750,320000,325000,325000,337000,350000,349900,349900,339000,340750,340000,330000,350000,368250,375000,395000,387500,399900,392400,389450,380000,380000
394862,39,"Milwaukee, WI",Msa,WI,210000,199900,176000,190000,200000,220000,212000,235900,240000,231250,223250,220000,220000,199950,200000,193550,225000,226000,215000,225000,215000,221000,220000,200000,204000,202500,202250,195500,220000,228000,228000,229950,242000,250000,235000,231000,230000,229900,214250,216500,239000,240000,245000,255000,250000,242000,235000,230000,230000,215000
394714,40,"Jacksonville, FL",Msa,FL,232993,240000,234950,240693,245000,245000,245000,257500,254000,249193,247400,250000,256325,257550,240000,252945,254990,254567,256450,260000,269000,263000,258500,258000,257575,264250,254502,259995,264050,264000,266985,270000,280000,280700,278750,280000,280000,285000,275995,281000,294555,309700,312500,320000,323165,326050,330000,330000,335911,336900
394849,41,"Memphis, TN",Msa,TN,170000,169900,166950,152000,168900,174000,185200,189000,189000,177250,179000,176700,174900,177500,165000,176900,180000,180724,194900,205900,206150,190000,188374,185000,191750,195000,179900,187950,199900,210000,210000,215000,220000,218250,225000,222000,220000,218360,205000,204655,225000,225000,240000,255000,250000,250000,250000,262000,264000,269750
394935,42,"Oklahoma City, OK",Msa,OK,165000,169000,160000,165000,170000,172000,175000,171000,175000,171000,176000,175000,170000,172000,175750,180000,184386,188500,185000,200000,187000,190000,190000,185000,190000,193000,181500,192000,197000,197000,199500,207000,206000,215450,208000,209000,213000,205225,204750,211950,215500,215000,222500,226500,226000,220000,225840,225000,232000,224500
394807,43,"Louisville-Jefferson County, KY",Msa,KY,178750,178000,176000,173000,175000,180000,192000,194000,203250,188000,178500,186950,185000,185000,185000,185000,185000,189900,204000,212500,215000,208500,198875,199900,194500,201500,185700,191000,202000,209000,207500,219800,229900,226000,220400,223500,222900,214900,213000,213950,219950,225000,231000,240000,250000,240000,242000,242000,239900,238000
394669,44,"Hartford, CT",Msa,CT,224950,230000,228000,231500,241175,238000,240000,261500,261300,253000,240000,240000,230000,232000,220000,219900,235000,240000,248500,255000,260000,250000,235000,236000,242000,236000,239000,229000,240000,250000,253000,260000,275000,275100,274500,275000,274950,272000,275000,269000,270000,285000,295000,308950,317000,315000,300000,291500,300000,294000
395022,45,"Richmond, VA",Msa,VA,239900,249950,235000,239950,242000,249990,253000,260000,259000,255000,241917,241350,250000,249975,239900,240000,257250,258500,263920,271768,269950,272000,260000,262900,265000,274000,254065,254000,269750,272975,280000,279900,287500,285000,289000,292000,287990,295000,275000,290490,300000,305500,305000,320000,320055,322500,319000,315000,322250,315000
394910,46,"New Orleans, LA",Msa,LA,192500,203500,193000,190000,190350,190000,204250,212000,210000,202500,203000,194750,204750,202000,195000,205000,201000,202500,211870,227000,221000,219500,217750,217000,222398,225000,223000,215000,220000,225000,225000,235000,233620,235900,231750,235000,240000,235000,230000,235000,239900,248000,250000,260000,254000,255000,270000,260000,260000,255000
394425,47,"Buffalo, NY",Msa,NY,146250,146000,144050,139250,143500,144900,150000,155500,171050,165000,163000,156900,155979,153000,147550,148000,150000,155000,162517,175000,175000,177000,170000,170000,160000,164900,160000,155000,162500,173500,180000,170000,189900,191580,190000,190000,185751,189000,180000,172500,177250,189700,205000,210000,221000,230000,222500,220000,205000,206500
395012,48,"Raleigh, NC",Msa,NC,273250,278000,267500,278500,276100,285000,285000,287000,287500,282000,285000,280000,289500,282500,285000,286500,290000,297000,296250,298000,299900,295800,298000,300000,306000,300000,300000,303000,308000,315000,311000,310000,315500,328000,322500,324250,325000,324500,325000,331250,346000,360000,365000,380000,385000,380000,382770,390000,400000,390000
394388,49,"Birmingham, AL",Msa,AL,184000,185000,177700,182900,192000,195000,209900,212215,205000,195000,199900,195000,195000,199000,189900,191000,205000,215100,220000,224900,216000,216200,204900,213468,210000,212500,198630,213840,230000,230000,226510,232000,230900,225000,241000,233000,234435,225000,225000,235000,241000,250000,260000,255750,255000,252000,253000,250000,257000,250000
395053,50,"Salt Lake City, UT",Msa,UT,308000,300304,300000,308000,329000,318500,333190,335000,333500,326000,325000,331000,326000,313500,327800,325000,325000,341270,353000,358500,356600,350000,355000,349900,350650,355000,354000,361500,370000,367050,370600,385000,390000,393750,395900,397150,396000,410000,400000,429900,444000,460000,475000,490000,490000,490000,509400,495000,505000,506500
395031,51,"Rochester, NY",Msa,NY,133000,137000,131600,134000,140000,139500,156000,155000,159738,155000,148250,148000,147000,144950,139250,139000,142500,144900,155000,166000,165000,164900,160000,150000,155000,156000,153100,145000,162000,166500,164000,165500,175000,179900,175000,176000,172150,175000,161000,161500,165000,180000,190000,202500,195000,202000,190000,187400,187689,185000
394640,52,"Grand Rapids, MI",Msa,MI,179550,171000,175250,173000,184900,187500,199900,195000,195250,199800,195000,190000,189000,185750,187000,190000,195000,207250,215000,214000,214900,215500,207079,210883,205000,206500,200000,214750,228250,223000,220000,234000,243000,232000,241000,235000,231000,230000,224250,232000,251500,265000,265900,275000,275000,269900,270000,259900,268000,260000
395167,53,"Tucson, AZ",Msa,AZ,214500,214500,200000,210000,210000,215500,216000,215000,216500,217976,218000,218000,227945,220000,226250,220000,224900,223163,235000,235000,235560,230000,234900,235000,229590,240000,232000,241500,244700,242000,240000,247395,257900,257125,263750,266000,266000,267500,274000,280000,295000,299495,308705,320000,315000,320000,322200,320000,325000,330000
753924,54,"Urban Honolulu, HI",Msa,HI,675500,670000,670000,675000,650000,644000,679000,675000,675000,695185,676995,696500,674500,675000,689950,660000,685000,677500,665000,675000,700000,700000,670000,665000,672000,680000,659000,700000,732500,710000,714000,699000,717500,739000,770000,770000,785000,785000,775000,782500,840000,800000,867500,875000,870000,900000,881500,900000,888000,950000
395169,55,"Tulsa, OK",Msa,OK,165000,163000,162000,164000,163500,165000,169248,169750,168913,170000,169000,167000,170000,162249,165150,162520,167500,173500,180000,185000,183000,175000,174000,174500,175000,180977,182095,185000,185000,187000,192000,195000,205000,206375,210000,205000,205000,209000,198000,205000,214500,215000,217000,229500,225000,230000,222000,228408,225000,225000
394619,56,"Fresno, CA",Msa,CA,273250,275000,255000,280000,270000,265000,280000,280000,276000,280000,275000,279000,276500,277500,275000,278000,295000,279000,285000,285750,287500,285000,300000,291000,297250,300000,295000,295500,300000,300000,303203,319000,320000,315000,320000,327000,321000,330000,325000,347000,345000,345000,350000,360250,365000,369000,370000,370000,373500,385000
395238,57,"Worcester, MA",Msa,MA,270000,263000,260000,250600,255500,264950,276000,305000,290000,285000,285000,265000,271000,270000,265000,260000,265500,277000,286000,300000,297600,300000,290000,288400,290000,297500,283000,275000,295000,305000,323000,315000,343000,335000,342000,326000,331000,329950,336250,308000,334900,350000,370000,380000,380000,375000,375000,370000,375000,367500
394415,58,"Stamford, CT",Msa,CT,450000,460000,450000,486250,435000,470000,451500,500000,520000,498250,447450,410000,424950,435000,437500,418000,431000,420000,467000,481000,465000,475000,434800,402000,425000,440000,470000,418200,420000,460000,479000,510000,525000,562000,550000,559000,525000,557750,525000,585000,550000,605000,675000,659000,655000,627500,575000,550000,556000,580000
394312,59,"Albuquerque, NM",Msa,NM,200000,187000,185000,193000,194500,205500,205000,205750,208500,208500,198000,197250,203000,205500,200000,202000,207400,215000,226100,230000,228950,225000,220250,226400,222500,224450,221889,226000,235000,234000,225000,240000,250000,256000,250000,257500,250000,258760,255000,261700,266000,275000,279950,298290,292000,287000,288000,283450,300000,309900
394308,60,"Albany, NY",Msa,NY,186500,183000,175375,180000,187975,200000,192500,200000,202000,205000,194000,189950,200000,183000,192500,190000,193000,187650,193250,209000,212250,205000,205897,200000,196000,205000,200000,199000,202500,209950,217750,209900,215000,222000,232000,226613,220000,227500,214060,210000,221500,221500,232000,245000,250000,246350,220000,230000,213000,225000
394938,61,"Omaha, NE",Msa,NE,180000,170000,180000,180000,174950,183000,190500,193000,200000,190000,190000,197250,190000,190000,194000,192000,191000,196000,209450,205000,211000,205000,197000,204500,195000,190000,190000,205000,204500,215000,217932,228500,229000,225000,224000,220000,225000,222000,217000,227000,244275,246850,250000,260000,252000,250000,245000,247000,245500,240500
394908,62,"New Haven, CT",Msa,CT,240000,227000,240000,225000,229950,239900,256500,268000,264000,260000,250000,247750,230000,237000,227000,227500,233400,240000,260000,269950,269000,250500,250000,255000,239125,239900,238000,225000,246000,255000,260000,270000,285000,278000,289500,279000,280000,275000,269950,270000,294900,290000,310000,320000,327000,320000,304000,305000,305000,300264
394357,63,"Bakersfield, CA",Msa,CA,232000,235000,224900,230500,230000,233000,237750,237500,244000,242500,240000,235000,234950,235000,235000,235000,245000,243000,247900,255500,250000,254500,250000,255000,257000,255000,245250,258000,255000,265000,260000,267950,266495,279000,275000,285000,289500,285000,288000,280000,300000,299000,309700,305700,316000,315000,319500,320000,322500,330000
394753,64,"Knoxville, TN",Msa,TN,180900,181900,170050,180000,189900,185750,190630,199900,202500,192250,194000,200000,209950,197000,194550,189900,195000,205000,213000,210553,218000,215000,218000,208400,218500,219900,211000,215000,227000,228751,225000,232893,245000,237581,242700,244900,236218,239900,240000,232250,246000,250000,250000,269000,275000,277000,270000,280000,288500,300000
394653,65,"Greenville, SC",Msa,SC,190500,194810,195000,186000,195000,196000,206078,210000,210000,195180,202983,202900,200000,209900,206000,206000,205500,214000,219511,221995,224250,222000,215425,219500,211945,213000,202500,212000,228500,228000,232000,230995,235000,240000,235000,240000,239900,240898,233458,230000,240000,245000,256000,265000,263200,270000,262450,274445,286752,285000
394952,66,"Ventura, CA",Msa,CA,630000,615000,640000,595000,600000,635000,640000,650000,630000,625000,640000,645000,629500,625500,599000,612500,610250,630000,627500,620250,637000,640000,623000,638000,639000,625000,640000,625000,630000,635000,635000,680000,685000,705000,745000,715500,721500,711000,730000,726000,730000,800000,775000,811500,796000,810000,803500,790000,820250,815000
394318,67,"Allentown, PA",Msa,PA,185000,185000,184900,170000,182750,189000,198000,200000,200500,210000,189900,199900,195000,191790,186000,185000,185000,195000,202000,207000,215000,215000,210000,205000,200000,200000,185000,200000,215000,215000,222500,225500,230000,235000,230000,240000,240000,235000,228000,225000,230000,230000,245000,262000,270000,260000,262050,250000,260000,261000
394561,68,"El Paso, TX",Msa,TX,155000,157500,150950,150950,155725,156413,154950,156000,161895,156950,155500,157950,158925,159750,149950,165000,157950,158000,165000,162950,168000,165880,165000,167950,169950,169950,165950,166950,170000,165950,170000,177000,180000,184950,186000,181000,180000,182000,184975,185000,185000,188950,196950,196650,205000,205000,199999,200000,206500,215000
394367,69,"Baton Rouge, LA",Msa,LA,195000,203945,191230,207000,201983,200000,206000,207000,208000,205750,212000,201338,213000,206000,209900,200000,205000,205000,213500,227500,215000,208000,217000,212150,213450,220000,210800,209900,222250,223110,215000,223950,226000,229000,229900,231995,236210,225200,225000,229900,232000,240000,239950,244900,246000,250000,244020,240000,248965,245000
394521,70,"Dayton, OH",Msa,OH,135250,131500,119500,135000,130500,140000,146750,154125,155000,145000,146450,142500,141000,142300,125000,140000,135000,143500,153750,165000,153500,159300,156500,149900,149000,140000,137750,144500,155495,169900,163750,165000,175000,175000,165000,172000,159500,164000,169950,152900,157000,175000,175000,183000,190000,176300,177000,181650,173500,184700
394843,71,"McAllen, TX",Msa,TX,133950,146500,145000,145000,139000,143900,146500,140000,151625,144250,144000,150000,140700,138500,151750,144500,154950,150000,150000,160000,158500,155000,148500,160000,156000,158000,151995,162000,162500,160900,170000,166750,173250,175000,172000,165000,180000,182000,176000,178000,180000,186500,182305,192500,200000,187000,200500,194000,198500,210000
394486,72,"Columbia, SC",Msa,SC,165700,168000,167750,169900,170000,171000,175000,180000,178000,175000,182324,175000,175250,180000,175000,179000,184000,185000,191500,193000,195500,185000,182438,184950,188000,190000,177215,184900,190000,195000,197900,202000,206000,205000,207000,205000,205000,205000,205000,204000,212500,227745,225000,236900,225000,235000,232100,236900,235000,241120
394648,73,"Greensboro, NC",Msa,NC,158500,161500,145000,150000,162250,160000,162000,173500,170000,166000,165500,157250,173750,151000,155000,161900,158500,175000,174000,179000,178000,169500,169000,175000,172250,167000,163000,178000,181000,186750,181000,193500,200000,195000,188490,195000,195000,192000,197000,185000,200000,205000,181900,189900,180000,185000,185750,185000,188000,185000
394304,74,"Akron, OH",Msa,OH,139450,139000,126500,119900,125000,140500,143948,153750,151700,150000,151500,147000,159700,145000,144000,138900,144000,145000,150000,169000,160361,161000,146000,144500,157500,153500,137750,146000,162250,158000,166000,168000,179750,171000,178532,175000,170000,155000,149900,155000,156550,175000,175000,180000,187000,181000,190000,181000,185000,180000
753906,75,"North Port-Sarasota-Bradenton, FL",Msa,FL,280000,290161,280000,282900,280000,284350,285000,285000,289920,282000,282975,282000,295000,302000,280350,282745,290000,290000,300000,294990,294990,290000,293836,289995,297500,302000,294700,290000,295000,306300,296745,292878,317000,313657,302000,324000,325000,330000,326500,340000,359995,359800,370000,373900,395000,385550,398000,396245,410000,421000
