Region,Total,"Less than $10,000","$10,000 to $14,999","$15,000 to $24,999","$25,000 to $34,999","$35,000 to $49,999","$50,000 to $74,999","$75,000 to $99,999","$100,000 to $149,999","$150,000 to $199,999","$200,000 or more",Median income,Mean income,Mean,Median
ConnecticutHouseholds,"1,377,166",5.30%,3.60%,7.20%,6.80%,9.90%,15.10%,12.30%,17.00%,9.60%,13.20%,"78,833","114,630",10.00%,9.75%
ConnecticutFamilies,"885,911",2.60%,1.90%,4.50%,5.10%,8.20%,14.20%,12.80%,20.30%,12.40%,18.10%,"101,272","140,129",10.01%,10.30%
ConnecticutMarriedFamilies,"649,536",0.80%,0.70%,2.20%,2.70%,6.10%,12.70%,13.00%,23.20%,15.10%,23.40%,"122,781","165,689",9.99%,9.40%
ConnecticutNonFamilies,"491,255",10.70%,7.00%,12.70%,10.50%,13.40%,17.30%,10.60%,10.40%,3.70%,3.70%,"45,001","64,185",10.00%,10.55%
DelawareHouseholds,"376,239",5.40%,3.60%,7.10%,7.20%,11.90%,18.30%,13.60%,17.00%,8.50%,7.40%,"70,176","92,445",10.00%,7.95%
DelawareFamilies,"242,584",2.70%,2.10%,4.60%,5.50%,10.70%,16.70%,15.60%,21.80%,10.40%,10.00%,"87,148","109,065",10.01%,10.20%
DelawareMarriedFamilies,"177,794",0.90%,1.00%,2.80%,4.00%,8.40%,15.80%,16.70%,25.20%,13.00%,12.30%,"100,609","124,535",10.01%,10.35%
DelawareNonFamilies,"133,655",11.70%,6.50%,12.20%,10.70%,14.70%,20.50%,10.00%,7.50%,3.90%,2.30%,"44,071","58,190",10.00%,10.35%
District of ColumbiaHouseholds,"291,570",8.00%,3.30%,4.90%,4.60%,8.50%,12.10%,11.00%,16.20%,10.60%,20.70%,"92,266","135,369",9.99%,9.55%
District of ColumbiaFamilies,"124,978",5.30%,1.70%,3.10%,4.00%,8.30%,10.40%,8.60%,15.10%,12.80%,30.70%,"130,291","175,610",10.00%,8.45%
District of ColumbiaMarriedFamilies,"78,331",0.90%,0.20%,0.80%,1.40%,3.30%,6.60%,7.70%,17.30%,16.20%,45.60%,"184,848","235,522",10.00%,4.95%
District of ColumbiaNonFamilies,"166,592",10.60%,4.70%,6.40%,5.00%,8.60%,13.40%,12.90%,17.40%,9.10%,11.90%,"76,529","101,740",10.00%,9.85%
FloridaHouseholds,"7,905,832",6.00%,4.00%,9.00%,9.60%,13.60%,18.70%,12.80%,14.00%,5.60%,6.70%,"59,227","83,883",10.00%,9.30%
FloridaFamilies,"5,083,272",3.50%,2.20%,6.40%,8.40%,12.60%,19.40%,14.70%,16.90%,7.20%,8.70%,"71,348","97,822",10.00%,8.55%
FloridaMarriedFamilies,"3,670,205",1.60%,1.30%,4.10%,6.00%,10.90%,19.00%,16.30%,20.30%,9.20%,11.30%,"84,758","113,705",10.00%,10.05%
FloridaNonFamilies,"2,822,560",11.50%,7.80%,14.90%,12.70%,15.80%,16.80%,8.50%,7.20%,2.10%,2.80%,"37,292","54,820",10.01%,10.00%
GeorgiaHouseholds,"3,852,714",6.20%,4.30%,8.80%,8.90%,12.40%,18.30%,12.70%,14.80%,6.30%,7.30%,"61,980","86,468",10.00%,8.85%
GeorgiaFamilies,"2,555,440",3.70%,2.20%,6.60%,7.70%,11.30%,18.60%,14.20%,18.10%,8.10%,9.60%,"74,833","101,205",10.01%,8.85%
GeorgiaMarriedFamilies,"1,802,484",1.20%,1.10%,3.60%,5.50%,9.20%,18.10%,15.70%,22.30%,10.60%,12.70%,"92,661","120,447",10.00%,9.90%
GeorgiaNonFamilies,"1,297,274",11.90%,8.50%,14.10%,12.00%,15.00%,17.20%,9.40%,7.20%,2.30%,2.50%,"37,881","53,872",10.01%,10.65%
HawaiiHouseholds,"465,299",5.00%,2.60%,5.90%,6.40%,8.70%,16.80%,13.50%,19.90%,10.30%,10.90%,"83,102","106,247",10.00%,9.50%
HawaiiFamilies,"316,206",3.00%,1.20%,3.80%,4.90%,8.00%,16.30%,14.60%,23.10%,12.40%,12.70%,"96,462","118,900",10.00%,10.20%
HawaiiMarriedFamilies,"232,024",1.50%,1.00%,3.10%,3.80%,6.20%,14.20%,15.20%,25.60%,14.10%,15.40%,"108,186","131,835",10.01%,10.15%
HawaiiNonFamilies,"149,093",10.40%,5.90%,10.70%,9.60%,11.60%,18.70%,11.20%,12.50%,4.40%,4.90%,"51,343","70,211",9.99%,10.55%
IdahoHouseholds,"655,859",4.20%,3.70%,9.10%,9.60%,13.20%,20.70%,14.20%,15.00%,5.20%,5.00%,"60,999","78,975",9.99%,9.35%
IdahoFamilies,"448,979",2.30%,1.70%,6.20%,7.50%,12.40%,21.50%,16.40%,18.70%,6.80%,6.60%,"72,365","92,041",10.01%,7.15%
IdahoMarriedFamilies,"357,453",1.10%,1.00%,4.60%,5.60%,11.00%,21.60%,18.20%,21.20%,8.10%,7.60%,"81,048","100,489",10.00%,7.85%
IdahoNonFamilies,"206,880",9.30%,8.70%,16.20%,15.70%,16.10%,17.30%,8.30%,5.90%,1.40%,1.30%,"35,157","47,069",10.02%,9.00%
IllinoisHouseholds,"4,866,006",5.90%,3.70%,8.00%,8.00%,11.40%,16.50%,12.80%,16.90%,7.80%,9.00%,"69,187","95,725",10.00%,8.50%
IllinoisFamilies,"3,059,067",2.90%,1.80%,5.20%,6.20%,10.00%,16.00%,14.10%,21.10%,10.30%,12.30%,"87,771","115,529",9.99%,10.15%
IllinoisMarriedFamilies,"2,251,401",1.10%,0.80%,2.70%,4.10%,8.10%,15.00%,15.00%,24.70%,12.80%,15.80%,"104,679","134,816",10.01%,10.45%
IllinoisNonFamilies,"1,806,939",11.90%,7.00%,13.50%,11.40%,14.10%,17.10%,10.00%,8.90%,3.10%,3.00%,"40,860","58,746",10.00%,10.70%
IndianaHouseholds,"2,597,765",5.90%,4.00%,9.40%,9.80%,13.80%,19.40%,12.90%,14.70%,5.40%,4.70%,"57,603","78,064",10.00%,9.60%
IndianaFamilies,"1,639,230",3.20%,1.90%,5.30%,7.70%,12.10%,20.60%,15.70%,19.50%,7.50%,6.50%,"73,876","94,579",10.00%,7.60%
IndianaMarriedFamilies,"1,221,373",1.10%,0.90%,2.80%,5.00%,10.00%,20.70%,18.00%,24.00%,9.40%,8.20%,"87,400","108,776",10.01%,8.80%
IndianaNonFamilies,"958,535",11.40%,7.90%,17.40%,14.30%,17.10%,16.50%,7.20%,5.50%,1.30%,1.40%,"33,994","46,287",10.00%,9.65%
IowaHouseholds,"1,287,221",5.10%,4.10%,8.40%,9.10%,13.50%,19.50%,14.10%,15.80%,5.50%,5.00%,"61,691","80,267",10.01%,8.75%
IowaFamilies,"808,802",2.80%,2.00%,4.60%,6.30%,11.80%,20.10%,16.90%,20.70%,7.70%,7.00%,"78,152","97,137",9.99%,7.35%
IowaMarriedFamilies,"628,853",1.00%,0.80%,2.70%,4.30%,9.60%,19.80%,19.10%,24.60%,9.50%,8.60%,"90,182","110,210",10.00%,9.05%
IowaNonFamilies,"478,419",9.80%,8.30%,15.40%,14.50%,17.00%,18.30%,8.00%,6.20%,1.50%,1.20%,"36,559","48,007",10.02%,9.05%
KansasHouseholds,"1,138,329",5.10%,4.30%,8.30%,8.90%,13.30%,19.30%,13.60%,15.40%,5.80%,5.90%,"62,087","82,270",9.99%,8.60%
KansasFamilies,"733,489",2.70%,2.00%,5.10%,6.70%,11.30%,19.40%,16.10%,20.50%,7.90%,8.30%,"79,006","99,431",10.00%,8.10%
KansasMarriedFamilies,"571,620",1.00%,0.90%,2.90%,4.60%,9.80%,19.30%,17.80%,23.90%,9.50%,10.40%,"90,162","112,522",10.01%,9.65%
KansasNonFamilies,"404,840",10.40%,8.90%,14.90%,13.90%,17.30%,17.90%,8.40%,5.50%,1.40%,1.40%,"36,347","48,152",10.00%,9.65%
KentuckyHouseholds,"1,748,732",7.90%,5.50%,10.80%,10.00%,13.40%,18.40%,12.40%,12.80%,4.70%,4.10%,"52,295","72,215",10.00%,10.40%
KentuckyFamilies,"1,129,276",5.10%,2.90%,7.50%,8.40%,13.00%,19.70%,15.10%,16.60%,6.30%,5.60%,"66,183","85,541",10.02%,7.95%
KentuckyMarriedFamilies,"830,268",1.90%,1.50%,4.50%,6.60%,11.80%,20.30%,17.60%,20.50%,8.00%,7.20%,"78,727","99,732",9.99%,7.60%
KentuckyNonFamilies,"619,456",14.30%,10.80%,17.30%,13.10%,14.60%,15.60%,6.80%,4.90%,1.50%,1.20%,"30,384","44,650",10.01%,11.95%
LouisianaHouseholds,"1,741,076",10.10%,5.70%,11.30%,9.90%,11.90%,16.30%,11.60%,13.00%,5.20%,5.00%,"51,073","72,658",10.00%,10.70%
LouisianaFamilies,"1,113,831",6.00%,3.20%,9.50%,8.50%,11.80%,16.70%,14.10%,16.50%,7.00%,6.70%,"65,105","86,582",10.00%,9.00%
LouisianaMarriedFamilies,"737,222",1.40%,1.20%,5.40%,6.40%,10.00%,17.20%,17.10%,21.90%,9.70%,9.70%,"86,579","107,900",10.00%,9.70%
LouisianaNonFamilies,"627,245",18.80%,10.40%,15.60%,12.40%,12.70%,14.20%,6.80%,5.50%,1.90%,1.70%,"28,907","45,018",10.00%,11.40%
MaineHouseholds,"573,618",5.10%,4.70%,9.50%,9.70%,13.70%,18.50%,13.70%,14.60%,5.50%,5.20%,"58,924","78,303",10.02%,9.60%
MaineFamilies,"342,894",2.60%,1.50%,5.40%,7.50%,12.10%,19.70%,16.90%,19.40%,7.50%,7.40%,"76,316","95,631",10.00%,7.50%
MaineMarriedFamilies,"268,258",1.00%,0.90%,3.60%,5.30%,9.70%,19.80%,18.80%,23.00%,8.90%,9.00%,"86,872","107,353",10.00%,8.95%
MaineNonFamilies,"230,724",9.60%,9.50%,16.20%,14.00%,16.70%,16.10%,7.70%,6.70%,2.00%,1.60%,"35,624","49,232",10.01%,9.55%
MarylandHouseholds,"2,226,767",4.80%,2.60%,5.60%,6.30%,9.00%,15.20%,13.10%,19.30%,10.40%,13.60%,"86,738","114,089",9.99%,9.70%
MarylandFamilies,"1,462,070",2.60%,1.20%,3.40%,4.70%,7.60%,14.00%,13.30%,22.00%,13.10%,18.10%,"105,679","134,975",10.00%,10.35%
MarylandMarriedFamilies,"1,051,319",1.00%,0.70%,1.80%,2.60%,5.50%,11.80%,12.70%,24.40%,16.00%,23.50%,"126,286","157,374",10.00%,8.65%
MarylandNonFamilies,"764,697",9.90%,5.50%,10.10%,9.60%,12.40%,18.40%,12.60%,13.40%,4.10%,3.90%,"51,990","68,930",9.99%,10.00%
MassachusettsHouseholds,"2,650,680",5.10%,3.90%,6.50%,6.10%,8.80%,14.10%,12.00%,18.10%,10.80%,14.60%,"85,843","117,482",10.00%,9.80%
MassachusettsFamilies,"1,665,005",2.60%,1.70%,3.70%,4.90%,7.60%,12.90%,12.30%,21.30%,13.60%,19.40%,"108,348","141,098",10.00%,9.95%
MassachusettsMarriedFamilies,"1,238,203",1.00%,0.80%,2.00%,2.90%,5.90%,10.80%,11.90%,23.60%,16.50%,24.60%,"129,856","163,455",10.00%,8.35%
MassachusettsNonFamilies,"985,675",10.00%,7.90%,11.80%,8.80%,11.10%,16.40%,11.10%,11.90%,5.40%,5.60%,"50,338","72,501",10.00%,10.55%
MichiganHouseholds,"3,969,880",6.20%,4.10%,9.00%,9.70%,13.30%,18.60%,13.10%,14.50%,5.90%,5.70%,"59,584","80,681",10.01%,9.35%
MichiganFamilies,"2,496,550",3.40%,2.30%,5.50%,7.50%,11.70%,19.10%,15.50%,18.90%,8.10%,8.00%,"75,703","97,243",10.00%,8.05%
MichiganMarriedFamilies,"1,825,191",1.20%,0.90%,3.20%,5.00%,9.90%,18.90%,17.30%,22.90%,10.40%,10.30%,"90,008","112,967",10.00%,10.10%
MichiganNonFamilies,"1,473,330",11.70%,7.60%,15.50%,14.20%,16.20%,17.30%,8.30%,5.90%,1.70%,1.60%,"35,755","49,460",10.00%,10.00%
MinnesotaHouseholds,"2,222,568",4.10%,3.40%,6.50%,7.20%,11.30%,17.60%,14.50%,18.50%,8.30%,8.50%,"74,593","96,995",9.99%,8.40%
MinnesotaFamilies,"1,401,623",1.90%,1.40%,3.60%,5.40%,8.60%,16.40%,16.20%,23.30%,11.40%,11.80%,"93,584","117,331",10.00%,10.00%
MinnesotaMarriedFamilies,"1,100,581",0.70%,0.60%,2.00%,3.40%,6.80%,15.10%,16.80%,26.60%,13.60%,14.40%,"106,476","131,838",10.00%,10.20%
MinnesotaNonFamilies,"820,945",8.60%,7.20%,12.20%,11.10%,16.60%,19.70%,10.80%,9.00%,2.50%,2.30%,"44,136","58,072",10.00%,9.90%
MississippiHouseholds,"1,100,229",9.30%,6.60%,12.50%,11.20%,13.70%,17.40%,11.20%,10.90%,4.00%,3.20%,"45,792","65,081",10.00%,11.05%
MississippiFamilies,"718,382",5.70%,3.50%,9.50%,9.50%,14.30%,19.50%,13.70%,14.40%,5.60%,4.30%,"58,503","77,752",10.00%,9.50%
MississippiMarriedFamilies,"481,478",1.70%,1.60%,5.50%,6.80%,13.20%,21.40%,16.60%,19.40%,7.80%,5.90%,"74,648","94,293",9.99%,7.30%
MississippiNonFamilies,"381,847",17.30%,12.60%,18.80%,14.70%,12.50%,12.70%,5.50%,3.80%,0.90%,1.10%,"25,562","39,081",9.99%,12.55%
MissouriHouseholds,"2,458,337",6.30%,4.50%,9.70%,9.50%,13.60%,18.70%,12.90%,14.30%,5.30%,5.10%,"57,409","77,885",9.99%,9.60%
MissouriFamilies,"1,546,045",3.40%,2.20%,6.30%,7.30%,12.30%,19.70%,15.50%,19.00%,7.30%,7.10%,"73,457","94,190",10.01%,7.30%
MissouriMarriedFamilies,"1,160,554",1.30%,1.10%,3.40%,5.30%,10.70%,19.90%,17.50%,22.80%,9.10%,9.00%,"86,429","108,242",10.01%,9.05%
MissouriNonFamilies,"912,292",12.30%,8.90%,16.50%,13.60%,16.30%,16.00%,7.80%,5.60%,1.60%,1.60%,"33,821","47,145",10.02%,10.60%
MontanaHouseholds,"437,651",5.40%,4.90%,10.10%,9.10%,14.40%,18.70%,13.40%,14.40%,5.30%,4.30%,"57,153","77,320",10.00%,9.60%
MontanaFamilies,"269,009",2.70%,2.10%,6.30%,6.70%,13.30%,20.30%,16.30%,19.10%,6.80%,6.30%,"73,014","93,962",9.99%,6.75%
MontanaMarriedFamilies,"213,679",0.90%,1.30%,4.10%,5.20%,11.90%,20.70%,17.70%,22.40%,8.10%,7.60%,"82,611","104,779",9.99%,7.85%
MontanaNonFamilies,"168,642",10.40%,9.80%,16.50%,13.40%,16.70%,15.50%,8.20%,6.30%,2.30%,0.90%,"34,919","48,017",10.00%,10.10%
NebraskaHouseholds,"771,444",4.80%,3.90%,8.00%,8.70%,13.30%,19.50%,14.40%,15.90%,6.10%,5.40%,"63,229","82,539",10.00%,8.35%
NebraskaFamilies,"493,013",2.20%,1.70%,4.60%,6.20%,11.50%,19.90%,17.10%,21.10%,8.50%,7.20%,"80,062","99,250",10.00%,7.85%
NebraskaMarriedFamilies,"388,538",0.80%,0.90%,2.70%,4.30%,9.50%,19.40%,18.80%,24.50%,10.30%,8.90%,"91,117","111,334",10.01%,9.20%
NebraskaNonFamilies,"278,431",10.20%,8.00%,14.60%,13.60%,17.40%,18.40%,8.60%,5.60%,1.70%,1.80%,"37,791","50,009",9.99%,9.40%
NevadaHouseholds,"1,143,557",6.00%,3.90%,7.90%,8.10%,13.00%,18.70%,13.90%,15.90%,6.10%,6.40%,"63,276","86,946",9.99%,8.00%
NevadaFamilies,"723,755",3.20%,2.20%,5.60%,7.10%,12.10%,18.90%,16.00%,19.10%,7.50%,8.20%,"76,124","100,842",9.99%,7.85%
NevadaMarriedFamilies,"506,470",1.40%,1.10%,3.40%,5.50%,10.00%,18.40%,17.40%,22.50%,9.50%,10.90%,"88,735","117,140",10.01%,9.75%
NevadaNonFamilies,"419,802",11.90%,7.30%,13.10%,10.80%,15.00%,17.90%,9.70%,8.70%,2.70%,2.70%,"41,065","57,718",9.98%,10.25%
New HampshireHouseholds,"541,396",3.90%,3.10%,6.50%,6.80%,11.00%,16.90%,14.10%,18.70%,9.20%,9.80%,"77,933","100,882",10.00%,9.50%
New HampshireFamilies,"346,413",1.60%,1.20%,3.50%,4.50%,9.20%,15.70%,15.90%,23.10%,12.00%,13.30%,"97,112","121,093",10.00%,10.60%
New HampshireMarriedFamilies,"273,682",0.70%,0.60%,1.80%,3.30%,8.00%,14.10%,16.00%,25.60%,14.00%,16.00%,"109,096","134,239",10.01%,11.00%
New HampshireNonFamilies,"194,983",8.90%,6.80%,12.70%,11.30%,14.40%,18.50%,11.20%,10.30%,3.30%,2.60%,"45,803","59,717",10.00%,10.75%
New JerseyHouseholds,"3,286,264",4.70%,2.90%,6.20%,6.40%,9.00%,15.00%,12.20%,18.10%,10.30%,15.20%,"85,751","119,301",10.00%,9.65%
New JerseyFamilies,"2,241,555",2.30%,1.50%,4.00%,5.10%,7.90%,13.70%,12.40%,20.60%,12.70%,19.70%,"105,705","140,098",9.99%,10.15%
New JerseyMarriedFamilies,"1,667,463",0.90%,0.70%,2.20%,3.40%,6.00%,11.70%,12.20%,22.80%,15.20%,24.90%,"125,781","162,458",10.00%,8.85%
New JerseyNonFamilies,"1,044,709",10.50%,6.10%,11.60%,9.90%,12.20%,17.60%,11.20%,11.70%,4.50%,4.70%,"49,643","69,872",10.00%,10.85%
New MexicoHouseholds,"793,420",8.30%,5.40%,11.40%,10.30%,12.50%,18.00%,12.20%,12.40%,5.00%,4.50%,"51,945","71,591",10.00%,10.85%
New MexicoFamilies,"496,961",4.80%,3.40%,9.20%,9.80%,12.60%,19.20%,13.80%,14.80%,6.60%,5.80%,"61,826","82,430",10.00%,9.50%
New MexicoMarriedFamilies,"331,505",1.90%,2.30%,6.40%,7.40%,10.00%,19.30%,16.20%,19.50%,9.10%,7.90%,"78,764","99,387",10.00%,8.50%
New MexicoNonFamilies,"296,459",15.10%,9.20%,15.80%,11.50%,13.50%,15.80%,8.30%,6.90%,1.90%,1.90%,"32,958","49,307",9.99%,10.35%
New YorkHouseholds,"7,446,812",6.70%,4.40%,7.70%,7.20%,10.20%,15.20%,11.90%,16.10%,8.50%,12.10%,"72,108","107,355",10.00%,9.35%
New YorkFamilies,"4,636,356",3.70%,2.40%,5.50%,6.00%,9.60%,15.20%,12.80%,18.70%,10.60%,15.50%,"89,475","126,612",10.00%,10.10%
New YorkMarriedFamilies,"3,222,615",1.40%,1.30%,3.50%,4.10%,7.70%,14.00%,13.40%,21.30%,13.10%,20.30%,"108,795","150,422",10.01%,10.40%
New YorkNonFamilies,"2,810,456",12.40%,8.00%,11.90%,9.80%,11.70%,15.40%,10.10%,10.80%,4.30%,5.60%,"44,681","70,514",10.00%,10.45%
North CarolinaHouseholds,"4,046,348",6.20%,4.60%,9.60%,9.70%,13.80%,18.00%,12.70%,13.80%,5.50%,6.00%,"57,341","80,037",9.99%,9.65%
North CarolinaFamilies,"2,630,365",3.70%,2.50%,6.50%,8.00%,12.60%,18.70%,14.80%,17.60%,7.30%,8.30%,"72,049","95,431",10.00%,8.15%
North CarolinaMarriedFamilies,"1,926,079",1.40%,1.00%,3.80%,5.80%,10.60%,18.90%,16.90%,21.50%,9.40%,10.80%,"87,248","111,932",10.01%,10.00%
North CarolinaNonFamilies,"1,415,983",11.90%,9.00%,16.00%,13.20%,16.20%,16.20%,7.90%,6.20%,1.80%,1.60%,"34,864","48,461",10.00%,10.45%
North DakotaHouseholds,"323,519",5.40%,4.50%,7.80%,8.90%,11.90%,18.60%,13.20%,17.60%,5.70%,6.50%,"64,577","85,551",10.01%,8.35%
North DakotaFamilies,"189,509",2.50%,1.70%,4.90%,5.80%,9.10%,16.90%,16.70%,24.30%,8.50%,9.70%,"87,055","107,692",10.01%,8.80%
North DakotaMarriedFamilies,"151,995",1.00%,0.60%,3.30%,3.50%,7.90%,16.30%,17.90%,28.10%,10.10%,11.30%,"98,807","119,602",10.00%,9.00%
North DakotaNonFamilies,"134,010",10.10%,8.60%,12.60%,13.60%,16.40%,20.80%,7.40%,7.20%,1.50%,1.90%,"38,698","51,859",10.01%,9.35%
OhioHouseholds,"4,730,340",6.30%,4.30%,9.50%,9.70%,12.90%,18.80%,13.00%,14.40%,5.70%,5.40%,"58,642","79,505",10.00%,9.60%
OhioFamilies,"2,942,581",3.70%,2.30%,5.90%,7.30%,11.40%,19.40%,15.40%,18.90%,8.00%,7.60%,"74,911","96,410",9.99%,7.80%
OhioMarriedFamilies,"2,126,672",0.90%,1.10%,2.70%,5.00%,9.50%,19.40%,17.60%,23.50%,10.30%,10.00%,"90,782","113,430",10.00%,9.75%
OhioNonFamilies,"1,787,759",11.70%,8.00%,16.10%,14.00%,15.90%,17.40%,8.10%,5.80%,1.50%,1.50%,"35,147","48,381",10.00%,9.90%
OklahomaHouseholds,"1,495,151",6.90%,4.80%,10.10%,10.10%,13.90%,18.80%,12.50%,13.40%,4.80%,4.70%,"54,449","75,537",10.00%,10.10%
OklahomaFamilies,"975,754",4.10%,2.60%,6.80%,8.90%,13.10%,19.40%,14.90%,17.40%,6.60%,6.20%,"68,358","89,487",10.00%,7.85%
OklahomaMarriedFamilies,"713,636",1.50%,1.40%,4.10%,6.50%,11.20%,20.00%,17.40%,21.40%,8.50%,8.00%,"81,943","104,343",10.00%,8.25%
OklahomaNonFamilies,"519,397",13.40%,9.30%,17.10%,12.90%,16.00%,16.40%,7.10%,5.00%,1.20%,1.60%,"32,185","46,171",10.00%,11.10%
OregonHouseholds,"1,649,352",5.40%,3.70%,7.50%,8.30%,12.30%,18.20%,13.50%,16.60%,7.50%,7.10%,"67,058","88,449",10.01%,7.90%
OregonFamilies,"1,021,588",2.70%,1.60%,4.80%,6.70%,11.10%,17.90%,15.50%,20.80%,9.60%,9.40%,"82,540","104,266",10.01%,9.50%
OregonMarriedFamilies,"780,807",1.30%,0.70%,2.90%,4.80%,9.00%,17.40%,16.60%,23.90%,11.60%,11.70%,"95,610","117,645",9.99%,10.30%
OregonNonFamilies,"627,764",10.70%,7.50%,12.70%,11.70%,14.70%,18.50%,9.40%,9.20%,3.10%,2.60%,"41,733","57,967",10.01%,10.05%
PennsylvaniaHouseholds,"5,119,249",6.00%,4.10%,8.60%,8.80%,12.30%,17.60%,13.30%,15.50%,6.70%,7.30%,"63,463","87,789",10.02%,8.70%
PennsylvaniaFamilies,"3,228,224",3.50%,2.00%,4.90%,6.70%,10.90%,17.90%,15.40%,19.70%,9.00%,9.90%,"81,075","105,887",9.99%,9.45%
PennsylvaniaMarriedFamilies,"2,373,352",1.10%,0.90%,2.70%,4.50%,9.10%,17.20%,16.90%,23.50%,11.40%,12.80%,"95,903","123,001",10.01%,10.25%
PennsylvaniaNonFamilies,"1,891,025",11.20%,7.90%,15.60%,13.00%,14.90%,16.90%,8.90%,7.20%,2.20%,2.20%,"36,748","53,173",10.00%,10.05%
Rhode IslandHouseholds,"407,174",5.60%,4.50%,7.70%,7.70%,10.60%,16.70%,14.00%,17.60%,8.10%,7.40%,"71,169","92,553",9.99%,7.90%
Rhode IslandFamilies,"249,987",2.80%,2.00%,4.40%,5.30%,9.70%,16.10%,15.80%,21.80%,11.10%,11.00%,"89,373","114,264",10.00%,10.35%
