Region,TotalOwner,TotalRenter,MarriedOwner,MarriedRenter,MaleOwner,MaleRenter,FemaleOwner,FemaleRenter,NonfamilyOwner,NonfamilyRenter
"Chillicothe, OH Micro Area",71%,29%,86%,14%,68%,32%,53%,47%,57%,43%
"Cincinnati, OH-KY-IN Metro Area",67%,33%,87%,14%,60%,40%,45%,55%,49%,51%
"Clarksburg, WV Micro Area",76%,24%,88%,12%,72%,28%,63%,37%,64%,36%
"Clarksdale, MS Micro Area",55%,45%,75%,25%,53%,47%,40%,60%,52%,48%
"Clarksville, TN-KY Metro Area",59%,41%,71%,29%,53%,47%,40%,60%,49%,51%
"Clearlake, CA Micro Area",68%,32%,79%,22%,55%,45%,48%,52%,64%,36%
"Cleveland, MS Micro Area",56%,44%,78%,22%,57%,43%,31%,69%,50%,50%
"Cleveland, TN Metro Area",68%,32%,82%,18%,57%,43%,47%,53%,54%,46%
"Cleveland-Elyria, OH Metro Area",65%,35%,86%,14%,59%,42%,46%,54%,50%,50%
"Clewiston, FL Micro Area",70%,30%,79%,21%,56%,44%,59%,41%,69%,31%
"Clinton, IA Micro Area",74%,26%,91%,9%,84%,16%,53%,47%,59%,42%
"Clovis, NM Micro Area",56%,44%,73%,27%,56%,44%,30%,70%,47%,54%
"Coamo, PR Micro Area",77%,23%,89%,11%,67%,33%,76%,25%,66%,34%
"Coco, PR Micro Area",79%,21%,93%,7%,60%,40%,71%,29%,76%,24%
"Coeur d'Alene, ID Metro Area",71%,29%,84%,16%,54%,46%,49%,51%,57%,43%
"Coffeyville, KS Micro Area",70%,31%,87%,13%,71%,30%,51%,49%,54%,46%
"Coldwater, MI Micro Area",76%,24%,88%,12%,64%,36%,55%,45%,67%,34%
"College Station-Bryan, TX Metro Area",51%,49%,76%,24%,45%,55%,41%,59%,30%,70%
"Colorado Springs, CO Metro Area",66%,34%,79%,21%,53%,47%,51%,49%,50%,50%
"Columbia, MO Metro Area",58%,42%,82%,18%,42%,58%,48%,52%,36%,64%
"Columbia, SC Metro Area",68%,32%,86%,14%,59%,41%,51%,49%,55%,45%
"Columbus, GA-AL Metro Area",57%,43%,73%,27%,52%,48%,39%,61%,47%,54%
"Columbus, IN Metro Area",71%,29%,85%,15%,63%,37%,54%,46%,56%,44%
"Columbus, MS Micro Area",62%,38%,82%,18%,44%,56%,36%,64%,51%,49%
"Columbus, NE Micro Area",72%,28%,86%,14%,76%,24%,56%,44%,54%,46%
"Columbus, OH Metro Area",62%,38%,81%,19%,53%,47%,42%,58%,45%,55%
"Concord, NH Micro Area",73%,28%,87%,13%,72%,28%,57%,43%,52%,48%
"Connersville, IN Micro Area",69%,31%,83%,17%,52%,48%,50%,50%,59%,41%
"Cookeville, TN Micro Area",67%,33%,83%,17%,63%,37%,52%,48%,52%,48%
"Coos Bay, OR Micro Area",68%,32%,83%,17%,62%,38%,42%,58%,59%,41%
"Cordele, GA Micro Area",57%,43%,78%,23%,67%,33%,38%,62%,44%,57%
"Corinth, MS Micro Area",67%,33%,85%,15%,62%,38%,46%,54%,54%,46%
"Cornelia, GA Micro Area",80%,20%,86%,14%,78%,22%,67%,33%,72%,28%
"Corning, NY Micro Area",73%,27%,88%,12%,64%,37%,55%,45%,59%,41%
"Corpus Christi, TX Metro Area",60%,40%,76%,24%,51%,49%,45%,55%,47%,53%
"Corsicana, TX Micro Area",70%,30%,84%,17%,58%,42%,53%,48%,53%,47%
"Cortland, NY Micro Area",66%,34%,86%,14%,58%,43%,51%,49%,46%,54%
"Corvallis, OR Metro Area",57%,43%,80%,20%,49%,52%,52%,48%,33%,67%
"Coshocton, OH Micro Area",74%,26%,87%,13%,55%,45%,47%,53%,65%,36%
"Craig, CO Micro Area",64%,36%,85%,15%,95%,6%,55%,45%,36%,64%
"Crawfordsville, IN Micro Area",75%,26%,89%,11%,65%,35%,45%,55%,62%,38%
"Crescent City, CA Micro Area",68%,32%,84%,16%,60%,40%,49%,51%,57%,43%
"Crestview-Fort Walton Beach-Destin, FL Metro Area",69%,31%,81%,19%,62%,38%,46%,54%,57%,43%
"Crossville, TN Micro Area",79%,21%,89%,11%,61%,39%,54%,46%,71%,29%
"Cullman, AL Micro Area",75%,25%,86%,14%,64%,36%,58%,42%,63%,38%
"Cullowhee, NC Micro Area",67%,34%,83%,17%,64%,36%,54%,46%,51%,49%
"Cumberland, MD-WV Metro Area",72%,28%,90%,10%,63%,38%,49%,51%,57%,43%
"Dallas-Fort Worth-Arlington, TX Metro Area",60%,40%,77%,23%,50%,50%,43%,57%,40%,60%
"Dalton, GA Metro Area",67%,33%,77%,23%,55%,45%,53%,47%,58%,42%
"Danville, IL Metro Area",71%,29%,88%,12%,57%,43%,53%,47%,61%,39%
"Danville, KY Micro Area",73%,27%,85%,15%,67%,33%,49%,51%,64%,36%
"Danville, VA Micro Area",65%,35%,83%,18%,54%,46%,41%,59%,57%,43%
"Daphne-Fairhope-Foley, AL Metro Area",77%,23%,87%,13%,66%,34%,63%,37%,65%,36%
"Davenport-Moline-Rock Island, IA-IL Metro Area",71%,29%,88%,12%,66%,34%,46%,54%,56%,44%
"Dayton, TN Micro Area",74%,26%,85%,15%,85%,15%,59%,41%,62%,38%
"Dayton-Kettering, OH Metro Area",64%,36%,83%,17%,52%,48%,43%,57%,50%,50%
"Decatur, AL Metro Area",74%,27%,87%,13%,71%,29%,47%,53%,62%,38%
"Decatur, IL Metro Area",69%,31%,88%,12%,71%,29%,41%,59%,56%,44%
"Decatur, IN Micro Area",78%,22%,92%,8%,68%,32%,56%,44%,61%,39%
"Defiance, OH Micro Area",78%,23%,93%,7%,72%,28%,51%,49%,60%,40%
"Del Rio, TX Micro Area",65%,35%,77%,23%,37%,63%,56%,44%,51%,49%
"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",72%,28%,83%,17%,57%,44%,56%,44%,65%,35%
"Deming, NM Micro Area",62%,38%,78%,22%,48%,52%,40%,60%,55%,45%
"Denver-Aurora-Lakewood, CO Metro Area",65%,35%,81%,19%,57%,44%,52%,49%,48%,52%
"DeRidder, LA Micro Area",79%,21%,91%,10%,66%,35%,62%,38%,71%,29%
"Des Moines-West Des Moines, IA Metro Area",70%,30%,87%,13%,68%,32%,53%,47%,52%,48%
"Detroit-Warren-Dearborn, MI Metro Area",70%,31%,86%,14%,65%,35%,53%,47%,56%,44%
"Dickinson, ND Micro Area",64%,36%,83%,17%,60%,40%,50%,50%,43%,58%
"Dixon, IL Micro Area",70%,30%,88%,12%,63%,37%,60%,40%,52%,48%
"Dodge City, KS Micro Area",63%,37%,78%,22%,54%,46%,45%,55%,46%,54%
"Dothan, AL Metro Area",70%,30%,85%,15%,54%,46%,42%,58%,60%,40%
"Douglas, GA Micro Area",66%,34%,78%,22%,64%,36%,44%,56%,58%,42%
"Dover, DE Metro Area",69%,31%,83%,17%,59%,41%,53%,48%,58%,42%
"Dublin, GA Micro Area",64%,36%,81%,19%,53%,47%,40%,60%,57%,43%
"DuBois, PA Micro Area",77%,23%,90%,11%,69%,31%,58%,42%,67%,33%
"Dubuque, IA Metro Area",73%,27%,92%,9%,65%,35%,53%,47%,53%,48%
"Duluth, MN-WI Metro Area",72%,28%,92%,8%,73%,27%,56%,44%,55%,45%
"Dumas, TX Micro Area",66%,34%,75%,25%,38%,62%,66%,34%,50%,51%
"Duncan, OK Micro Area",74%,26%,86%,14%,62%,38%,59%,41%,63%,37%
"Durango, CO Micro Area",71%,29%,84%,16%,41%,59%,48%,52%,60%,40%
"Durant, OK Micro Area",63%,37%,77%,23%,45%,55%,49%,51%,50%,50%
"Durham-Chapel Hill, NC Metro Area",63%,37%,83%,17%,46%,54%,46%,54%,47%,54%
"Dyersburg, TN Micro Area",62%,38%,80%,21%,54%,46%,37%,63%,53%,47%
"Eagle Pass, TX Micro Area",66%,34%,77%,23%,71%,29%,48%,52%,51%,49%
"Easton, MD Micro Area",71%,29%,87%,13%,62%,38%,51%,49%,57%,43%
"East Stroudsburg, PA Metro Area",77%,23%,88%,12%,68%,32%,61%,39%,65%,35%
"Eau Claire, WI Metro Area",68%,32%,88%,12%,54%,46%,44%,56%,48%,52%
"Edwards, CO Micro Area",70%,30%,80%,20%,72%,28%,43%,57%,59%,42%
"Effingham, IL Micro Area",77%,23%,90%,11%,63%,37%,56%,44%,64%,36%
"El Campo, TX Micro Area",66%,34%,83%,17%,61%,40%,45%,55%,51%,49%
"El Centro, CA Metro Area",58%,42%,69%,31%,52%,48%,41%,59%,53%,48%
"El Dorado, AR Micro Area",74%,26%,86%,15%,72%,28%,52%,48%,71%,29%
"Elizabeth City, NC Micro Area",66%,34%,80%,20%,55%,45%,39%,61%,57%,43%
"Elizabethtown-Fort Knox, KY Metro Area",65%,35%,79%,21%,52%,48%,48%,52%,50%,50%
